level,num_start_user,winrate,drop,arpu,adrw,booster,exit_rate,adrw_per_user,booster_per_user
1,10472,1.00,0.04,0.01059553919,,,0.0435446906,0,0
2,10012,1.00,0.05,0.007367493864,571,,0.05783060328,0.05703156213,0
3,9529,1.00,0.08,0.008497722076,434,170,0.09308426907,0.04554517788,0.01784027705
4,8801,0.99,0.08,0.03311025551,404,117,0.06101579366,0.04590387456,0.01329394387
5,8058,0.84,0.09,0.06697902998,2094,756,0.04988830975,0.2598659717,0.0938198064
6,7311,0.92,0.09,0.06214292475,392,476,0.05717412119,0.05361783614,0.06510737245
7,6687,0.89,0.08,0.06779706142,1052,467,0.05877074921,0.1573201735,0.06983699716
8,6137,0.94,0.07,0.060599328,339,534,0.05067622617,0.05523871599,0.08701319863
9,5714,0.83,0.07,0.06380063139,2347,621,0.05530276514,0.4107455373,0.108680434
10,5310,0.88,0.09,0.09513835301,330,392,0.1322033898,0.06214689266,0.07382297552
11,4848,0.75,0.09,0.094782664,781,751,0.1252062706,0.1610973597,0.1549092409
12,4419,0.68,0.08,0.09266955487,840,901,0.09662819642,0.1900882553,0.2038922833
13,4073,0.71,0.06,0.08879287745,882,662,0.06776331942,0.216547999,0.1625337589
14,3824,0.72,0.06,0.09243207236,382,725,0.06563807531,0.09989539749,0.1895920502
15,3584,0.61,0.06,0.09678868054,1290,1324,0.07003348214,0.3599330357,0.3694196429
16,3356,0.66,0.05,0.1012759471,1111,708,0.06406436234,0.3310488677,0.210965435
17,3193,0.60,0.05,0.08729015716,831,803,0.04478546821,0.2602568118,0.2514876292
18,3044,0.57,0.06,0.08888505218,1020,878,0.05124835742,0.3350854139,0.2884362681
19,2870,0.71,0.04,0.06467619431,323,405,0.03554006969,0.112543554,0.1411149826
20,2768,0.37,0.06,0.1000400811,628,1661,0.03432080925,0.2268786127,0.6000722543
21,2613,0.57,0.04,0.08568975982,845,730,0.03750478377,0.3233830846,0.2793723689
22,2504,0.71,0.03,0.06466925817,646,426,0.04153354633,0.2579872204,0.1701277955
23,2430,0.61,0.03,0.06303798605,336,770,0.04362139918,0.1382716049,0.316872428
24,2352,0.64,0.03,0.07316129113,597,483,0.03613945578,0.2538265306,0.2053571429
25,2287,0.62,0.04,0.061541818,363,603,0.03760384784,0.1587232182,0.2636641889
26,2201,0.73,0.03,0.06433197088,831,360,0.04452521581,0.3775556565,0.1635620173
27,2141,0.32,0.06,0.1160526936,1218,1466,0.03176085941,0.5688930406,0.6847267632
28,2019,0.37,0.05,0.08989670497,1202,969,0.01783060921,0.5953442298,0.4799405646
29,1911,0.79,0.01,0.05171998105,244,248,0.03610675039,0.127681842,0.1297749869
30,1895,0.23,0.09,0.1477815513,1856,1965,0.0290237467,0.9794195251,1.036939314
31,1724,0.73,0.00,0.03263306964,222,130,0.01044083527,0.1287703016,0.07540603248
32,1718,0.82,0.01,0.04312755502,214,237,0.0227008149,0.1245634459,0.1379511059
33,1701,0.56,0.04,0.06684839662,609,544,0.0329218107,0.3580246914,0.3198118754
34,1641,0.70,0.01,0.06309671919,346,258,0.02315661182,0.2108470445,0.1572212066
35,1625,0.46,0.03,0.07300483369,886,651,0.03815384615,0.5452307692,0.4006153846
36,1577,0.35,0.01,0.08342613434,485,1128,0.01965757768,0.3075459734,0.7152821814
37,1554,0.13,0.08,0.1748615125,2042,2456,0.01093951094,1.314028314,1.58043758
38,1422,0.21,0.06,0.1112451927,820,1661,0.01336146273,0.576652602,1.168073136
39,1330,0.69,0.02,0.05251101467,338,223,0.01804511278,0.2541353383,0.1676691729
40,1297,0.66,0.00,0.04955636764,451,324,0.02390131072,0.3477255204,0.2498072475
41,1298,0.21,0.06,0.1056680698,835,1740,0.01078582435,0.6432973806,1.340523883
42,1218,0.87,0.01,0.03711053994,178,116,0.026272578,0.1461412151,0.09523809524
43,1205,0.56,0.02,0.063050776,700,576,0.0265560166,0.5809128631,0.4780082988
44,1182,0.38,0.03,0.07308170379,860,715,0.01438240271,0.7275803723,0.6049069374
45,1148,0.23,0.07,0.1323563029,1674,1888,0.03484320557,1.458188153,1.644599303
46,1071,0.66,0.01,0.04870346839,454,225,0.02054154995,0.4239028945,0.2100840336
47,1062,0.74,0.02,0.05473655905,551,279,0.02730696798,0.5188323917,0.2627118644
48,1040,0.71,0.01,0.03765397215,299,213,0.03269230769,0.2875,0.2048076923
49,1032,0.32,0.04,0.0911589365,946,1260,0.02325581395,0.9166666667,1.220930233
50,990,0.68,0.01,0.04869521521,279,253,0.02727272727,0.2818181818,0.2555555556
51,984,0.40,0.04,0.0839640514,1022,685,0.03048780488,1.038617886,0.6961382114
52,942,0.69,0.01,0.04676499231,310,207,0.02016985138,0.3290870488,0.2197452229
53,932,0.30,0.04,0.1088757974,1023,1325,0.03755364807,1.097639485,1.42167382
54,894,0.62,0.02,0.04552946823,384,260,0.02348993289,0.4295302013,0.2908277405
55,880,0.66,0.02,0.03857118468,337,282,0.03181818182,0.3829545455,0.3204545455
56,862,0.65,0.00,0.04955308034,376,209,0.03016241299,0.4361948956,0.2424593968
57,870,0.11,0.11,0.1963130944,2330,3186,0.01494252874,2.67816092,3.662068966
58,771,0.63,0.02,0.04221979368,344,158,0.02594033722,0.4461738003,0.2049286641
59,755,0.70,0.01,0.05701723298,305,230,0.02119205298,0.4039735099,0.3046357616
60,747,0.32,0.02,0.07947390182,743,955,0.01740294511,0.9946452477,1.278447122
61,731,0.46,0.02,0.04527087718,393,281,0.008207934337,0.537619699,0.3844049248
62,715,0.76,0.00,0.03715293378,253,126,0.02237762238,0.3538461538,0.1762237762
63,717,0.39,0.02,0.2026021651,620,785,0.01673640167,0.8647140865,1.094839609
64,706,0.82,0.02,0.05111905509,221,89,0.0283286119,0.3130311615,0.1260623229
65,692,0.57,0.02,0.0470006486,380,251,0.01734104046,0.549132948,0.362716763
66,681,0.86,0.00,0.03897849615,232,114,0.03671071953,0.3406754772,0.1674008811
67,692,0.08,0.15,0.2714792313,2258,3334,0.02601156069,3.26300578,4.817919075
68,591,0.69,0.01,0.03843147796,217,134,0.0152284264,0.3671742809,0.2267343486
69,583,0.67,0.01,0.04072120427,217,187,0.0154373928,0.372212693,0.320754717
70,577,0.35,0.02,0.1205518658,620,839,0.0259965338,1.074523397,1.45407279
71,563,0.81,0.01,0.05480096222,234,70,0.03019538188,0.4156305506,0.1243339254
72,555,0.63,0.01,0.04347192598,171,176,0.01621621622,0.3081081081,0.3171171171
73,551,0.60,0.00,0.04591167653,269,193,0.01996370236,0.4882032668,0.3502722323
74,549,0.24,0.01,0.1008582863,696,797,0.01821493625,1.267759563,1.451730419
75,544,0.12,0.11,0.1899253771,1363,2071,0.03676470588,2.505514706,3.806985294
76,485,0.60,0.01,0.06089076877,213,149,0.02268041237,0.4391752577,0.3072164948
77,482,0.63,0.00,0.04346848829,218,197,0.02697095436,0.4522821577,0.4087136929
78,485,0.21,0.02,0.09265955217,448,814,0.00412371134,0.9237113402,1.678350515
79,474,0.40,0.04,0.07073588187,408,610,0.02953586498,0.8607594937,1.286919831
80,456,0.65,0.01,0.04259030141,221,130,0.01315789474,0.4846491228,0.2850877193
81,453,0.73,0.01,0.04027476613,178,89,0.03752759382,0.3929359823,0.1964679912
82,447,0.45,0.00,0.1009844179,424,506,0.01342281879,0.9485458613,1.131991051
83,450,0.07,0.12,0.2916484759,1813,2478,0.002222222222,4.028888889,5.506666667
84,394,0.93,0.00,0.0435081788,85,35,0,0.2157360406,0.08883248731
85,393,0.69,0.00,0.0531590281,122,135,0.01781170483,0.31043257,0.3435114504
86,392,0.20,0.05,0.104449931,634,681,0.01275510204,1.617346939,1.737244898
87,372,0.36,0.01,0.1233074157,443,547,0.01344086022,1.190860215,1.470430108
88,370,0.04,0.15,0.3648819022,1785,1832,0,4.824324324,4.951351351
89,315,0.53,0.03,0.0727133205,178,263,0.02857142857,0.5650793651,0.8349206349
90,307,0.64,0.00,0.05853033108,237,116,0.00651465798,0.7719869707,0.3778501629
91,311,0.33,0.02,0.0796517107,319,302,0.006430868167,1.025723473,0.9710610932
92,304,0.37,0.03,0.1315707156,459,460,0.01644736842,1.509868421,1.513157895
93,294,0.80,0.00,0.03164251018,84,38,0.006802721088,0.2857142857,0.1292517007
94,300,0.93,0.00,0.03583370031,75,32,0.01,0.25,0.1066666667
95,299,0.39,0.02,0.0758892388,299,375,0.01003344482,1,1.254180602
96,294,0.06,0.11,0.3053823619,1343,1322,0.03741496599,4.568027211,4.496598639
97,262,0.90,0.00,0.03548417106,68,19,0.01526717557,0.2595419847,0.07251908397
98,264,0.66,0.01,0.0429348558,123,147,0.01136363636,0.4659090909,0.5568181818
99,262,0.26,0.03,0.08919764738,433,476,0.007633587786,1.652671756,1.816793893
100,255,0.08,0.11,0.283974217,1204,1414,0.007843137255,4.721568627,5.545098039